tick,time,code,action,bus,servicer_id,service_index,request_type,request_id,target_request_id,request_status,request_response,sequence,<values>
461,0.461,B,notify,flap_controller2_bus,flap_split3,23,RequestService,flap_split3#3,,SERVICE,
461,0.461,B,service,flap_controller2_bus,flap_split3,23,RequestService,flap_split3#3,,SERVICE,,44,_valueCurrent=,28.04999999999999,valueTarget=,37.5,_speedCurrent=,1.6499999999999997,speedChange=NONE,_isTerminating=false,isArrived=false
461,0.461,B,notify,flap_controller2_bus,flap_split1,23,RequestService,flap_split1#2,,SERVICE,
461,0.461,B,service,flap_controller2_bus,flap_split1,23,RequestService,flap_split1#2,,SERVICE,,45,_valueCurrent=,28.04999999999999,valueTarget=,37.5,_speedCurrent=,1.6499999999999997,speedChange=NONE,_isTerminating=false,isArrived=false
461,0.461,B,notify,flap_bus1,flap_controller2,23,RequestService,flap_controller2#1,,SERVICE,
462,0.462,B,notify,flap_controller2_bus,flap_split3,24,RequestService,flap_split3#3,,SERVICE,
462,0.462,B,service,flap_controller2_bus,flap_split3,24,RequestService,flap_split3#3,,SERVICE,,46,_valueCurrent=,29.69999999999999,valueTarget=,37.5,_speedCurrent=,1.4999999999999998,speedChange=DECELERATING,_isTerminating=false,isArrived=false
462,0.462,B,notify,flap_controller2_bus,flap_split1,24,RequestService,flap_split1#2,,SERVICE,
462,0.462,B,service,flap_controller2_bus,flap_split1,24,RequestService,flap_split1#2,,SERVICE,,47,_valueCurrent=,29.69999999999999,valueTarget=,37.5,_speedCurrent=,1.4999999999999998,speedChange=DECELERATING,_isTerminating=false,isArrived=false
462,0.462,B,notify,flap_bus1,flap_controller2,24,RequestService,flap_controller2#1,,SERVICE,
463,0.463,B,notify,flap_controller2_bus,flap_split3,25,RequestService,flap_split3#3,,SERVICE,
463,0.463,B,service,flap_controller2_bus,flap_split3,25,RequestService,flap_split3#3,,SERVICE,,48,_valueCurrent=,31.19999999999999,valueTarget=,37.5,_speedCurrent=,1.3499999999999999,speedChange=DECELERATING,_isTerminating=false,isArrived=false
463,0.463,B,notify,flap_controller2_bus,flap_split1,25,RequestService,flap_split1#2,,SERVICE,
463,0.463,B,service,flap_controller2_bus,flap_split1,25,RequestService,flap_split1#2,,SERVICE,,49,_valueCurrent=,31.19999999999999,valueTarget=,37.5,_speedCurrent=,1.3499999999999999,speedChange=DECELERATING,_isTerminating=false,isArrived=false
463,0.463,B,notify,flap_bus1,flap_controller2,25,RequestService,flap_controller2#1,,SERVICE,
464,0.464,B,notify,flap_controller2_bus,flap_split3,26,RequestService,flap_split3#3,,SERVICE,
464,0.464,B,service,flap_controller2_bus,flap_split3,26,RequestService,flap_split3#3,,SERVICE,,50,_valueCurrent=,32.54999999999999,valueTarget=,37.5,_speedCurrent=,1.2,speedChange=DECELERATING,_isTerminating=false,isArrived=false
464,0.464,B,notify,flap_controller2_bus,flap_split1,26,RequestService,flap_split1#2,,SERVICE,
464,0.464,B,service,flap_controller2_bus,flap_split1,26,RequestService,flap_split1#2,,SERVICE,,51,_valueCurrent=,32.54999999999999,valueTarget=,37.5,_speedCurrent=,1.2,speedChange=DECELERATING,_isTerminating=false,isArrived=false
464,0.464,B,notify,flap_bus1,flap_controller2,26,RequestService,flap_controller2#1,,SERVICE,
465,0.465,B,notify,flap_controller2_bus,flap_split3,27,RequestService,flap_split3#3,,SERVICE,
465,0.465,B,service,flap_controller2_bus,flap_split3,27,RequestService,flap_split3#3,,SERVICE,,52,_valueCurrent=,33.74999999999999,valueTarget=,37.5,_speedCurrent=,1.05,speedChange=DECELERATING,_isTerminating=false,isArrived=false
465,0.465,B,notify,flap_controller2_bus,flap_split1,27,RequestService,flap_split1#2,,SERVICE,
465,0.465,B,service,flap_controller2_bus,flap_split1,27,RequestService,flap_split1#2,,SERVICE,,53,_valueCurrent=,33.74999999999999,valueTarget=,37.5,_speedCurrent=,1.05,speedChange=DECELERATING,_isTerminating=false,isArrived=false
465,0.465,B,notify,flap_bus1,flap_controller2,27,RequestService,flap_controller2#1,,SERVICE,
466,0.466,B,notify,flap_controller2_bus,flap_split3,28,RequestService,flap_split3#3,,SERVICE,
466,0.466,B,service,flap_controller2_bus,flap_split3,28,RequestService,flap_split3#3,,SERVICE,,54,_valueCurrent=,34.79999999999999,valueTarget=,37.5,_speedCurrent=,0.9,speedChange=DECELERATING,_isTerminating=false,isArrived=false
466,0.466,B,notify,flap_controller2_bus,flap_split1,28,RequestService,flap_split1#2,,SERVICE,
466,0.466,B,service,flap_controller2_bus,flap_split1,28,RequestService,flap_split1#2,,SERVICE,,55,_valueCurrent=,34.79999999999999,valueTarget=,37.5,_speedCurrent=,0.9,speedChange=DECELERATING,_isTerminating=false,isArrived=false
466,0.466,B,notify,flap_bus1,flap_controller2,28,RequestService,flap_controller2#1,,SERVICE,
467,0.467,B,notify,flap_controller2_bus,flap_split3,29,RequestService,flap_split3#3,,SERVICE,
467,0.467,B,service,flap_controller2_bus,flap_split3,29,RequestService,flap_split3#3,,SERVICE,,56,_valueCurrent=,35.69999999999999,valueTarget=,37.5,_speedCurrent=,0.75,speedChange=DECELERATING,_isTerminating=false,isArrived=false
467,0.467,B,notify,flap_controller2_bus,flap_split1,29,RequestService,flap_split1#2,,SERVICE,
467,0.467,B,service,flap_controller2_bus,flap_split1,29,RequestService,flap_split1#2,,SERVICE,,57,_valueCurrent=,35.69999999999999,valueTarget=,37.5,_speedCurrent=,0.75,speedChange=DECELERATING,_isTerminating=false,isArrived=false
467,0.467,B,notify,flap_bus1,flap_controller2,29,RequestService,flap_controller2#1,,SERVICE,
468,0.468,B,notify,flap_controller2_bus,flap_split3,30,RequestService,flap_split3#3,,SERVICE,
468,0.468,B,service,flap_controller2_bus,flap_split3,30,RequestService,flap_split3#3,,SERVICE,,58,_valueCurrent=,36.44999999999999,valueTarget=,37.5,_speedCurrent=,0.6,speedChange=DECELERATING,_isTerminating=false,isArrived=false
468,0.468,B,notify,flap_controller2_bus,flap_split1,30,RequestService,flap_split1#2,,SERVICE,
468,0.468,B,service,flap_controller2_bus,flap_split1,30,RequestService,flap_split1#2,,SERVICE,,59,_valueCurrent=,36.44999999999999,valueTarget=,37.5,_speedCurrent=,0.6,speedChange=DECELERATING,_isTerminating=false,isArrived=false
468,0.468,B,notify,flap_bus1,flap_controller2,30,RequestService,flap_controller2#1,,SERVICE,
469,0.469,B,notify,flap_controller2_bus,flap_split3,31,RequestService,flap_split3#3,,SERVICE,
469,0.469,B,service,flap_controller2_bus,flap_split3,31,RequestService,flap_split3#3,,SERVICE,,60,_valueCurrent=,37.04999999999999,valueTarget=,37.5,_speedCurrent=,0.44999999999999996,speedChange=DECELERATING,_isTerminating=false,isArrived=false
469,0.469,B,notify,flap_controller2_bus,flap_split1,31,RequestService,flap_split1#2,,SERVICE,
469,0.469,B,service,flap_controller2_bus,flap_split1,31,RequestService,flap_split1#2,,SERVICE,,61,_valueCurrent=,37.04999999999999,valueTarget=,37.5,_speedCurrent=,0.44999999999999996,speedChange=DECELERATING,_isTerminating=false,isArrived=false
469,0.469,B,notify,flap_bus1,flap_controller2,31,RequestService,flap_controller2#1,,SERVICE,
470,0.470,B,notify,flap_controller2_bus,flap_split3,32,RequestService,flap_split3#3,,SERVICE,
470,0.470,B,service,flap_controller2_bus,flap_split3,32,RequestService,flap_split3#3,,SERVICE,,62,_valueCurrent=,37.49999999999999,valueTarget=,37.5,_speedCurrent=,0.29999999999999993,speedChange=DECELERATING,_isTerminating=false,isArrived=false
470,0.470,B,notify,flap_controller2_bus,flap_split1,32,RequestService,flap_split1#2,,SERVICE,
470,0.470,B,service,flap_controller2_bus,flap_split1,32,RequestService,flap_split1#2,,SERVICE,,63,_valueCurrent=,37.49999999999999,valueTarget=,37.5,_speedCurrent=,0.29999999999999993,speedChange=DECELERATING,_isTerminating=false,isArrived=false
470,0.470,B,notify,flap_bus1,flap_controller2,32,RequestService,flap_controller2#1,,SERVICE,
471,0.471,B,notify,flap_controller2_bus,flap_split3,33,RequestService,flap_split3#3,,SERVICE,
471,0.471,B,service,flap_controller2_bus,flap_split3,33,RequestService,flap_split3#3,,SERVICE,,64,_valueCurrent=,37.5,valueTarget=,37.5,_speedCurrent=,0.15,speedChange=NONE,_isTerminating=false,isArrived=true
471,0.471,C,submit,flap_controller2_bus,flap_split3,0,RequestCancel,flap_split3#4,flap_split3#3,UNBOUND
471,0.471,B,notify,flap_controller2_bus,flap_split3,33,RequestService,flap_split3#3,,CANCEL,
471,0.471,D,respond,flap_controller2_bus,flap_split3,0,RequestCancel,flap_split3#4,flap_split3#3,,ACCEPTED_SERVICING
471,0.471,B,notify,flap_controller2_bus,flap_split1,33,RequestService,flap_split1#2,,SERVICE,
471,0.471,B,service,flap_controller2_bus,flap_split1,33,RequestService,flap_split1#2,,SERVICE,,65,_valueCurrent=,37.5,valueTarget=,37.5,_speedCurrent=,0.15,speedChange=NONE,_isTerminating=false,isArrived=true
471,0.471,C,submit,flap_controller2_bus,flap_split1,0,RequestCancel,flap_split1#5,flap_split1#2,UNBOUND
471,0.471,B,notify,flap_controller2_bus,flap_split1,33,RequestService,flap_split1#2,,CANCEL,
471,0.471,D,respond,flap_controller2_bus,flap_split1,0,RequestCancel,flap_split1#5,flap_split1#2,,ACCEPTED_SERVICING
471,0.471,B,notify,flap_bus1,flap_controller2,33,RequestService,flap_controller2#1,,SERVICE,
472,0.472,C,submit,flap_bus1,flap_controller2,0,RequestService,flap_controller2#6,,UNBOUND
472,0.472,B,notify,flap_bus1,flap_controller2,0,RequestService,flap_controller2#6,,TERMINATE,
472,0.472,C,submit,flap_controller2_bus,flap_split1,0,RequestService,flap_split1#7,,UNBOUND
472,0.472,D,respond,flap_controller2_bus,flap_split1,0,RequestService,flap_split1#7,,,ACCEPTED_SERVICING
472,0.472,C,submit,flap_controller2_bus,flap_split3,0,RequestService,flap_split3#8,,UNBOUND
472,0.472,D,respond,flap_controller2_bus,flap_split3,0,RequestService,flap_split3#8,,,ACCEPTED_SERVICING
472,0.472,D,respond,flap_bus1,flap_controller2,0,RequestService,flap_controller2#6,,,ACCEPTED_SERVICING
472,0.472,B,notify,flap_controller2_bus,flap_split3,1,RequestService,flap_split3#8,,SERVICE,
472,0.472,B,service,flap_controller2_bus,flap_split3,1,RequestService,flap_split3#8,,SERVICE,,66,_valueCurrent=,37.35,valueTarget=,0.0,_speedCurrent=,0.3,speedChange=ACCELERATING,_isTerminating=false,isArrived=false
472,0.472,B,notify,flap_controller2_bus,flap_split1,1,RequestService,flap_split1#7,,SERVICE,
472,0.472,B,service,flap_controller2_bus,flap_split1,1,RequestService,flap_split1#7,,SERVICE,,67,_valueCurrent=,37.35,valueTarget=,0.0,_speedCurrent=,0.3,speedChange=ACCELERATING,_isTerminating=false,isArrived=false
472,0.472,B,notify,flap_bus1,flap_controller2,34,RequestService,flap_controller2#1,,SERVICE,
473,0.473,B,notify,flap_controller2_bus,flap_split3,2,RequestService,flap_split3#8,,SERVICE,
473,0.473,B,service,flap_controller2_bus,flap_split3,2,RequestService,flap_split3#8,,SERVICE,,68,_valueCurrent=,37.050000000000004,valueTarget=,0.0,_speedCurrent=,0.44999999999999996,speedChange=ACCELERATING,_isTerminating=false,isArrived=false
473,0.473,B,notify,flap_controller2_bus,flap_split1,2,RequestService,flap_split1#7,,SERVICE,
473,0.473,B,service,flap_controller2_bus,flap_split1,2,RequestService,flap_split1#7,,SERVICE,,69,_valueCurrent=,37.050000000000004,valueTarget=,0.0,_speedCurrent=,0.44999999999999996,speedChange=ACCELERATING,_isTerminating=false,isArrived=false
473,0.473,B,notify,flap_bus1,flap_controller2,35,RequestService,flap_controller2#1,,SERVICE,
474,0.474,B,notify,flap_controller2_bus,flap_split3,3,RequestService,flap_split3#8,,SERVICE,
474,0.474,B,service,flap_controller2_bus,flap_split3,3,RequestService,flap_split3#8,,SERVICE,,70,_valueCurrent=,36.6,valueTarget=,0.0,_speedCurrent=,0.6,speedChange=ACCELERATING,_isTerminating=false,isArrived=false
474,0.474,B,notify,flap_controller2_bus,flap_split1,3,RequestService,flap_split1#7,,SERVICE,
474,0.474,B,service,flap_controller2_bus,flap_split1,3,RequestService,flap_split1#7,,SERVICE,,71,_valueCurrent=,36.6,valueTarget=,0.0,_speedCurrent=,0.6,speedChange=ACCELERATING,_isTerminating=false,isArrived=false
474,0.474,B,notify,flap_bus1,flap_controller2,36,RequestService,flap_controller2#1,,SERVICE,
475,0.475,B,notify,flap_controller2_bus,flap_split3,4,RequestService,flap_split3#8,,SERVICE,
475,0.475,B,service,flap_controller2_bus,flap_split3,4,RequestService,flap_split3#8,,SERVICE,,72,_valueCurrent=,36.0,valueTarget=,0.0,_speedCurrent=,0.75,speedChange=ACCELERATING,_isTerminating=false,isArrived=false
475,0.475,B,notify,flap_controller2_bus,flap_split1,4,RequestService,flap_split1#7,,SERVICE,
475,0.475,B,service,flap_controller2_bus,flap_split1,4,RequestService,flap_split1#7,,SERVICE,,73,_valueCurrent=,36.0,valueTarget=,0.0,_speedCurrent=,0.75,speedChange=ACCELERATING,_isTerminating=false,isArrived=false
475,0.475,B,notify,flap_bus1,flap_controller2,37,RequestService,flap_controller2#1,,SERVICE,
476,0.476,B,notify,flap_controller2_bus,flap_split3,5,RequestService,flap_split3#8,,SERVICE,
476,0.476,B,service,flap_controller2_bus,flap_split3,5,RequestService,flap_split3#8,,SERVICE,,74,_valueCurrent=,35.25,valueTarget=,0.0,_speedCurrent=,0.9,speedChange=ACCELERATING,_isTerminating=false,isArrived=false
476,0.476,B,notify,flap_controller2_bus,flap_split1,5,RequestService,flap_split1#7,,SERVICE,
476,0.476,B,service,flap_controller2_bus,flap_split1,5,RequestService,flap_split1#7,,SERVICE,,75,_valueCurrent=,35.25,valueTarget=,0.0,_speedCurrent=,0.9,speedChange=ACCELERATING,_isTerminating=false,isArrived=false
476,0.476,B,notify,flap_bus1,flap_controller2,38,RequestService,flap_controller2#1,,SERVICE,
477,0.477,B,notify,flap_controller2_bus,flap_split3,6,RequestService,flap_split3#8,,SERVICE,
477,0.477,B,service,flap_controller2_bus,flap_split3,6,RequestService,flap_split3#8,,SERVICE,,76,_valueCurrent=,34.35,valueTarget=,0.0,_speedCurrent=,1.05,speedChange=ACCELERATING,_isTerminating=false,isArrived=false
477,0.477,B,notify,flap_controller2_bus,flap_split1,6,RequestService,flap_split1#7,,SERVICE,
477,0.477,B,service,flap_controller2_bus,flap_split1,6,RequestService,flap_split1#7,,SERVICE,,77,_valueCurrent=,34.35,valueTarget=,0.0,_speedCurrent=,1.05,speedChange=ACCELERATING,_isTerminating=false,isArrived=false
477,0.477,B,notify,flap_bus1,flap_controller2,39,RequestService,flap_controller2#1,,SERVICE,
478,0.478,B,notify,flap_controller2_bus,flap_split3,7,RequestService,flap_split3#8,,SERVICE,
478,0.478,B,service,flap_controller2_bus,flap_split3,7,RequestService,flap_split3#8,,SERVICE,,78,_valueCurrent=,33.300000000000004,valueTarget=,0.0,_speedCurrent=,1.2,speedChange=ACCELERATING,_isTerminating=false,isArrived=false
478,0.478,B,notify,flap_controller2_bus,flap_split1,7,RequestService,flap_split1#7,,SERVICE,
478,0.478,B,service,flap_controller2_bus,flap_split1,7,RequestService,flap_split1#7,,SERVICE,,79,_valueCurrent=,33.300000000000004,valueTarget=,0.0,_speedCurrent=,1.2,speedChange=ACCELERATING,_isTerminating=false,isArrived=false
478,0.478,B,notify,flap_bus1,flap_controller2,40,RequestService,flap_controller2#1,,SERVICE,
479,0.479,B,notify,flap_controller2_bus,flap_split3,8,RequestService,flap_split3#8,,SERVICE,
479,0.479,B,service,flap_controller2_bus,flap_split3,8,RequestService,flap_split3#8,,SERVICE,,80,_valueCurrent=,32.1,valueTarget=,0.0,_speedCurrent=,1.3499999999999999,speedChange=ACCELERATING,_isTerminating=false,isArrived=false
479,0.479,B,notify,flap_controller2_bus,flap_split1,8,RequestService,flap_split1#7,,SERVICE,
479,0.479,B,service,flap_controller2_bus,flap_split1,8,RequestService,flap_split1#7,,SERVICE,,81,_valueCurrent=,32.1,valueTarget=,0.0,_speedCurrent=,1.3499999999999999,speedChange=ACCELERATING,_isTerminating=false,isArrived=false
479,0.479,B,notify,flap_bus1,flap_controller2,41,RequestService,flap_controller2#1,,SERVICE,
480,0.480,B,notify,flap_controller2_bus,flap_split3,9,RequestService,flap_split3#8,,SERVICE,
480,0.480,B,service,flap_controller2_bus,flap_split3,9,RequestService,flap_split3#8,,SERVICE,,82,_valueCurrent=,30.75,valueTarget=,0.0,_speedCurrent=,1.4999999999999998,speedChange=ACCELERATING,_isTerminating=false,isArrived=false
480,0.480,B,notify,flap_controller2_bus,flap_split1,9,RequestService,flap_split1#7,,SERVICE,
480,0.480,B,service,flap_controller2_bus,flap_split1,9,RequestService,flap_split1#7,,SERVICE,,83,_valueCurrent=,30.75,valueTarget=,0.0,_speedCurrent=,1.4999999999999998,speedChange=ACCELERATING,_isTerminating=false,isArrived=false
480,0.480,B,notify,flap_bus1,flap_controller2,42,RequestService,flap_controller2#1,,SERVICE,
481,0.481,B,notify,flap_controller2_bus,flap_split3,10,RequestService,flap_split3#8,,SERVICE,
481,0.481,B,service,flap_controller2_bus,flap_split3,10,RequestService,flap_split3#8,,SERVICE,,84,_valueCurrent=,29.25,valueTarget=,0.0,_speedCurrent=,1.6499999999999997,speedChange=ACCELERATING,_isTerminating=false,isArrived=false
481,0.481,B,notify,flap_controller2_bus,flap_split1,10,RequestService,flap_split1#7,,SERVICE,
481,0.481,B,service,flap_controller2_bus,flap_split1,10,RequestService,flap_split1#7,,SERVICE,,85,_valueCurrent=,29.25,valueTarget=,0.0,_speedCurrent=,1.6499999999999997,speedChange=ACCELERATING,_isTerminating=false,isArrived=false
481,0.481,B,notify,flap_bus1,flap_controller2,43,RequestService,flap_controller2#1,,SERVICE,
482,0.482,B,notify,flap_controller2_bus,flap_split3,11,RequestService,flap_split3#8,,SERVICE,
